["DUBAI , UNITED ARAB EMIRATES - AE",
"Redworth , UNITED KINGDOM - GB",
"Reeds Springs , UNITED STATES - US",
"Reedsport , UNITED STATES - US",
"Reepham , UNITED KINGDOM - GB",
"Rees , GERMANY - DE",
"Reeuwijk , NETHERLANDS - NL",
"Refrontolo , ITALY - IT",
"Refsnes , NORWAY - NO",
"Refugio , UNITED STATES - US",
"Regen , GERMANY - DE",
"Regensdorf , SWITZERLAND - CH",
"Reggello , ITALY - IT",
"Reggiolo , ITALY - IT",
"Registro , BRAZIL - BR",
"Regnie Durette , FRANCE - FR",
"Regua , PORTUGAL - PT",
"Reguengos D Mons , PORTUGAL - PT",
"Reguly , POLAND - PL",
"Rehburg , GERMANY - DE",
"Rehoboth , UNITED STATES - US",
"Rehoboth Beach , UNITED STATES - US",
"Reichelsheim , GERMANY - DE",
"Reichelshofen , GERMANY - DE",
"Reichenau , AUSTRIA - AT",
"Reichenau , SWITZERLAND - CH",
"Reichenau , GERMANY - DE",
"Reichenbach , GERMANY - DE",
"Reichenschwand , GERMANY - DE",
"Reichertshausen , GERMANY - DE",
"Reichertshofen , GERMANY - DE",
"Reichshoffen , FRANCE - FR",
"Reichstett , FRANCE - FR",
"Reiden , SWITZERLAND - CH",
"Reidsville , UNITED STATES - US",
"Reigate , UNITED KINGDOM - GB",
"Reignac Sur Indre , FRANCE - FR",
"Reignier , FRANCE - FR",
"Reilingen , GERMANY - DE",
"Rein , AUSTRIA - AT",
"Reinach , SWITZERLAND - CH",
"Reinbek , GERMANY - DE",
"Reine , NORWAY - NO",
"Reinheim , GERMANY - DE",
"Reinli , NORWAY - NO",
"Reis Magos , INDIA - IN",
"Reit Im Winkl , GERMANY - DE",
"Reith Bei Kitzbuhel , AUSTRIA - AT",
"Reith Bei Seefeld , AUSTRIA - AT",
"Reith Im Alpbach , AUSTRIA - AT",
"Rejmyre , SWEDEN - SE",
"Rekken , NETHERLANDS - NL",
"Rellingen , GERMANY - DE",
"Remagen , GERMANY - DE",
"Remaisnil , FRANCE - FR",
"Remchingen , GERMANY - DE",
"Remetepuszta , HUNGARY - HU",
"Remich , LUXEMBOURG - LU",
"Remigen , SWITZERLAND - CH",
"Remigio , BRAZIL - BR",
"Remington , UNITED STATES - US",
"Remiremont , FRANCE - FR",
"Remoulins , FRANCE - FR",
"Remshalden , GERMANY - DE",
"Renage , FRANCE - FR",
"Renate , ITALY - IT",
"Renazzo , ITALY - IT",
"Rence , SLOVENIA - SI",
"Rendola , ITALY - IT",
"Rendsburg , GERMANY - DE",
"Renedo , SPAIN - ES",
"Renedo De Cabuerniga , SPAIN - ES",
"Renens , SWITZERLAND - CH",
"Renesse , NETHERLANDS - NL",
"Renfrew , CANADA - CA",
"Rengsdorf , GERMANY - DE",
"Renishaw , UNITED KINGDOM - GB",
"Renkum , NETHERLANDS - NL",
"Renmark , AUSTRALIA - AU",
"Rennes Le Chateau , FRANCE - FR",
"Renneville , FRANCE - FR",
"Renningen , GERMANY - DE",
"Rennweg , AUSTRIA - AT",
"Reno , UNITED STATES - US",
"Rensselaer , UNITED STATES - US",
"Renteria , SPAIN - ES",
"Renton , UNITED STATES - US",
"Repino , RUSSIAN FEDERATION - RU",
"Replonges , FRANCE - FR",
"Repvag , NORWAY - NO",
"Resana , ITALY - IT",
"Rescaldina , ITALY - IT",
"Reseda , UNITED STATES - US",
"Resende , BRAZIL - BR",
"Resende , PORTUGAL - PT",
"Resistencia , ARGENTINA - AR",
"Resplendor , BRAZIL - BR",
"Ressons , FRANCE - FR",
"Ressons Sur Matz , FRANCE - FR",
"Resteigne , BELGIUM - BE",
"Restigne , FRANCE - FR",
"Reta , ARGENTINA - AR",
"Retamar , SPAIN - ES",
"Retford , UNITED KINGDOM - GB",
"Rethel , FRANCE - FR",
"Rethymnon , GREECE - GR",
"Retie , BELGIUM - BE",
"Retorbido , ITALY - IT",
"Retournac , FRANCE - FR",
"Retsag , HUNGARY - HU",
"Rettenbach , GERMANY - DE",
"Rettenberg , GERMANY - DE",
"Rettendon , UNITED KINGDOM - GB",
"Rety , FRANCE - FR",
"Retz , AUSTRIA - AT",
"Reuilly Sauvigny , FRANCE - FR",
"Reunion , UNITED STATES - US",
"Reus , SPAIN - ES",
"Reusch , SWITZERLAND - CH",
"Reutlingen , GERMANY - DE",
"Revel , FRANCE - FR",
"Reventin Vaugris , FRANCE - FR",
"Revere , ITALY - IT",
"Revere , UNITED STATES - US",
"Reviers , FRANCE - FR",
"Revigny Sur Ornain , FRANCE - FR",
"Revilla , SPAIN - ES",
"Revin , FRANCE - FR",
"Revsnes , NORWAY - NO",
"Rexburg , UNITED STATES - US",
"Reykholt , ICELAND - IS",
"Reykjahlid , ICELAND - IS",
"Reykjanesbaer , ICELAND - IS",
"Reynisdrangar , ICELAND - IS",
"Reynoldsburg , UNITED STATES - US",
"Reyrieux , FRANCE - FR",
"Reythrfjorthr , ICELAND - IS",
"Rezzato , ITALY - IT",
"Rhayader , UNITED KINGDOM - GB",
"Rheda , GERMANY - DE",
"Rheda Wiedenbruc , GERMANY - DE",
"Rhede , GERMANY - DE",
"Rheden , NETHERLANDS - NL",
"Rheinau , SWITZERLAND - CH",
"Rheinau , GERMANY - DE",
"Rheinau Linx , GERMANY - DE",
"Rheinberg , GERMANY - DE",
"Rheinbollen , GERMANY - DE",
"Rheine , GERMANY - DE",
"Rheinfelden , SWITZERLAND - CH",
"Rheinfelden-Baden , GERMANY - DE",
"Rheinkassel , GERMANY - DE",
"Rheinsberg , GERMANY - DE",
"Rheinstetten , GERMANY - DE",
"Rhens , GERMANY - DE",
"Rheydt , GERMANY - DE",
"Rhinelander , UNITED STATES - US",
"Rho , ITALY - IT",
"Rhodt Unter Rietburg , GERMANY - DE",
"Rhon , GERMANY - DE",
"Rhondda , UNITED KINGDOM - GB",
"Rhoon , NETHERLANDS - NL",
"Rhuddlan , UNITED KINGDOM - GB",
"Rhydoldog , UNITED KINGDOM - GB",
"Rhyl , UNITED KINGDOM - GB",
"Rialto , UNITED STATES - US",
"Riano , SPAIN - ES",
"Rians , FRANCE - FR",
"Riaz , SWITZERLAND - CH",
"Riaza , SPAIN - ES",
"Ribadedeva , SPAIN - ES",
"Ribadesella , SPAIN - ES",
"Ribaforada , SPAIN - ES",
"Ribauville , FRANCE - FR",
"Ribcev Laz , SLOVENIA - SI",
"Ribeauville , FRANCE - FR",
"Ribeira , SPAIN - ES",
"Ribeira De Sao Joao , PORTUGAL - PT",
"Ribeira Do Pombal , BRAZIL - BR",
"Ribeira Grande , PORTUGAL - PT",
"Ribeirao Pires , BRAZIL - BR",
"Riberac , FRANCE - FR",
"Ricany , CZECH REPUBLIC - CZ",
"Rice Hill , UNITED STATES - US",
"Rice Lake , UNITED STATES - US",
"Richardson , UNITED STATES - US",
"Richborough , UNITED KINGDOM - GB",
"Richburg , UNITED STATES - US",
"Richelieu , FRANCE - FR",
"Richerenches , FRANCE - FR",
"Richfield , UNITED STATES - US",
"Richland , UNITED STATES - US",
"Richmond , AUSTRALIA - AU",
"Richmond , CANADA - CA",
"Richmond , UNITED KINGDOM - GB",
"Richmond , UNITED STATES - US",
"Richmond Hill , CANADA - CA",
"Richmond Hill , UNITED STATES - US",
"Richterswil , SWITZERLAND - CH",
"Rickmansworth , UNITED KINGDOM - GB",
"Ridderkerk , NETHERLANDS - NL",
"Riddes , SWITZERLAND - CH",
"Ridgecrest , UNITED STATES - US",
"Ridgefield , UNITED STATES - US",
"Ridgefield Park , UNITED STATES - US",
"Ridgeland , UNITED STATES - US",
"Ridgetown , CANADA - CA",
"Riebelsdorf , GERMANY - DE",
"Riec Sur Belon , FRANCE - FR",
"Ried , AUSTRIA - AT",
"Ried Brig , SWITZERLAND - CH",
"Rieden Am Forggensee , GERMANY - DE",
"Rieden Bei Nuremberg , GERMANY - DE",
"Riedenburg , GERMANY - DE",
"Riedener-Muhlen , GERMANY - DE",
"Riederalp , SWITZERLAND - CH",
"Riederich , GERMANY - DE",
"Riedlingen , GERMANY - DE",
"Riegel , GERMANY - DE",
"Riegersburg , AUSTRIA - AT",
"Riehen , SWITZERLAND - CH",
"Riemst , BELGIUM - BE",
"Riesa An Der Elbe , GERMANY - DE",
"Riese Pio X , ITALY - IT",
"Riesenbeck , GERMANY - DE",
"Rietberg , GERMANY - DE",
"Rieti , ITALY - IT",
"Rietschen , GERMANY - DE",
"Rietz Neuendorf , GERMANY - DE",
"Rieux Minervois , FRANCE - FR",
"Riex , SWITZERLAND - CH",
"Riez , FRANCE - FR",
"Riezlern , AUSTRIA - AT",
"Riffelalp , SWITZERLAND - CH",
"Riffelberg , SWITZERLAND - CH",
"Rifle , UNITED STATES - US",
"Rifugio Auronzo , ITALY - IT",
"Rifugio Locatelli , ITALY - IT",
"Rifugio Lorenzi , ITALY - IT",
"Rifugio Maria Luisa , ITALY - IT",
"Rifugio Sapienza , ITALY - IT",
"Rifugio Son Forca , ITALY - IT",
"Rigaud , CANADA - CA",
"Rigg-Hgh , UNITED KINGDOM - GB",
"Riggins , UNITED STATES - US",
"Rigi Kulm , SWITZERLAND - CH",
"Rigi Staffel , SWITZERLAND - CH",
"Riglos , SPAIN - ES",
"Rignano Flaminio , ITALY - IT",
"Rignano Sull'Arno , ITALY - IT",
"Rijen , NETHERLANDS - NL",
"Rijkevorsel , BELGIUM - BE",
"Rijnsburg , NETHERLANDS - NL",
"Rijs , NETHERLANDS - NL",
"Rijsbergen , NETHERLANDS - NL",
"Rijsenhout , NETHERLANDS - NL",
"Rijssen , NETHERLANDS - NL",
"Riksgransen , SWEDEN - SE",
"Rila , BULGARIA - BG",
"Rilland , NETHERLANDS - NL",
"Rille , FRANCE - FR",
"Rillieux , FRANCE - FR",
"Rillieux-La-Pape , FRANCE - FR",
"Rilly La Montagne , FRANCE - FR",
"Rimbach , GERMANY - DE",
"Rimbey , CANADA - CA",
"Rimnicu Vilcea , ROMANIA - RO",
"Rimsting , GERMANY - DE",
"Rincon , ARGENTINA - AR",
"Rincon , UNITED STATES - US",
"Rincon De Los Sauces , ARGENTINA - AR",
"Rindo , SWEDEN - SE",
"Ringaskiddy , IRELAND - IE",
"Ringe , DENMARK - DK",
"Ringebu , NORWAY - NO",
"Ringgold , UNITED STATES - US",
"Ringkobing , DENMARK - DK",
"Ringwood , UNITED KINGDOM - GB",
"Rinkaby , SWEDEN - SE",
"Rinn , AUSTRIA - AT",
"Rinteln , GERMANY - DE",
"Rio Bonito , BRAZIL - BR",
"Rio Bravo , MEXICO - MX",
"Rio Claro , BRAZIL - BR",
"Rio Das Ostras , BRAZIL - BR",
"Rio Do Sul , BRAZIL - BR",
"Rio Gallegos , ARGENTINA - AR",
"Rio Gere , ITALY - IT",
"Rio Grande , BRAZIL - BR",
"Rio Grande (T Del Fuego) , ARGENTINA - AR",
"Rio Grande City , UNITED STATES - US",
"Rio Hondo , ARGENTINA - AR",
"Rio Maior , PORTUGAL - PT",
"Rio Mau , PORTUGAL - PT",
"Rio Paranaiba , BRAZIL - BR",
"Rio Pardo , BRAZIL - BR",
"Rio Quente , BRAZIL - BR",
"Rio Rancho , UNITED STATES - US",
"Rio Rico , UNITED STATES - US",
"Rio Saliceto , ITALY - IT",
"Rio Tercero , ARGENTINA - AR",
"Rio Verde , BRAZIL - BR",
"Rio Vermelho , BRAZIL - BR",
"Rio Vista , UNITED STATES - US",
"Riobamba , ECUADOR - EC",
"Rioja , SPAIN - ES",
"Riola Di Vergato , ITALY - IT",
"Riolo Terme , ITALY - IT",
"Riomaggiore , ITALY - IT",
"Rion , GREECE - GR",
"Riopesca , GREECE - GR",
"Riparbella , ITALY - IT",
"Ripatransone , ITALY - IT",
"Ripley , UNITED KINGDOM - GB",
"Ripley , UNITED STATES - US",
"Ripoll , SPAIN - ES",
"Ripon , UNITED KINGDOM - GB",
"Ripon , UNITED STATES - US",
"Riposto , ITALY - IT",
"Ris Orangis , FRANCE - FR",
"Rising Sun , UNITED STATES - US",
"Risnov , ROMANIA - RO",
"Risoyhamn , NORWAY - NO",
"Rissani , MOROCCO - MA",
"Ristolas , FRANCE - FR",
"Ritsona , GREECE - GR",
"Ritten , ITALY - IT",
"Ritzville , UNITED STATES - US",
"Riudarenes , SPAIN - ES",
"Riudellots De La Selva , SPAIN - ES",
"Riva De Grade , ITALY - IT",
"Riva Dei Tessali , ITALY - IT",
"Riva Di Solto , ITALY - IT",
"Riva Trigoso , ITALY - IT",
"Rivabella-Emr , ITALY - IT",
"Rivabellosa , SPAIN - ES",
"Rivalta Di Torino , ITALY - IT",
"Rivarolo Del Re , ITALY - IT",
"Rivarotta , ITALY - IT",
"Rivas Vaciamadrid , SPAIN - ES",
"Rivaz , SWITZERLAND - CH",
"Rive De Gier , FRANCE - FR",
"Riveauville , FRANCE - FR",
"Rivedoux Plage , FRANCE - FR",
"River Falls , UNITED STATES - US",
"River Grove , UNITED STATES - US",
"River Ranch , UNITED STATES - US",
"Rivera , SWITZERLAND - CH",
"Rivera Del Duero , SPAIN - ES",
"Riverdale , UNITED STATES - US",
"Riverhead , UNITED STATES - US",
"Riverside , UNITED STATES - US",
"Riverton , UNITED STATES - US",
"Riverwoods , UNITED STATES - US",
"Rives , FRANCE - FR",
"Riviera Beach , UNITED STATES - US",
"Riviere-Du-Loup , CANADA - CA",
"Rivne , UKRAINE - UA",
"Rivolta D'Adda , ITALY - IT",
"Rivoltella-Lombardia , ITALY - IT",
"Rixensart , BELGIUM - BE",
"Rixheim , FRANCE - FR",
"Rjaaneset , NORWAY - NO",
"Rjukan , NORWAY - NO",
"Roa , NORWAY - NO",
"Roanoke , UNITED STATES - US",
"Roanoke Rapids , UNITED STATES - US",
"Robe , AUSTRALIA - AU",
"Robertsbridge , UNITED KINGDOM - GB",
"Robertville , BELGIUM - BE",
"Roberval , CANADA - CA",
"Robinson , UNITED STATES - US",
"Robinsonville , UNITED STATES - US",
"Robstown , UNITED STATES - US",
"Rocca Di Papa , ITALY - IT",
"Rocca Imperiale , ITALY - IT",
"Rocca Pietore , ITALY - IT",
"Rocca Priora , ITALY - IT",
"Rocca San Giovanni , ITALY - IT",
"Roccabruna , ITALY - IT",
"Roccalumera , ITALY - IT",
"Roccantica , ITALY - IT",
"Roccarasso , ITALY - IT",
"Roccascalegna , ITALY - IT",
"Roccasecca , ITALY - IT",
"Roccastrada , ITALY - IT",
"Roccatederighi , ITALY - IT",
"Roccaverano , ITALY - IT",
"Roccella Ionica , ITALY - IT",
"Roccelletta , ITALY - IT",
"Roccelletta Di Borgia , ITALY - IT",
"Rocchetta Tanaro , ITALY - IT",
"Rocester , UNITED KINGDOM - GB",
"Roche , SWITZERLAND - CH",
"Rochecorbon , FRANCE - FR",
"Rochefort , BELGIUM - BE",
"Rochefort En Terre , FRANCE - FR",
"Rochefort En Yvelines , FRANCE - FR",
"Rochefort Sur Mer , FRANCE - FR",
"Rochegude , FRANCE - FR",
"Rochehaut , BELGIUM - BE",
"Rochelle , UNITED STATES - US",
"Rochers De Naye , SWITZERLAND - CH",
"Rochester , UNITED STATES - US",
"Rochetaillee Sur , FRANCE - FR",
"Rochford , UNITED KINGDOM - GB",
"Rock , UNITED KINGDOM - GB",
"Rock Falls , UNITED STATES - US",
"Rock Hill , UNITED STATES - US",
"Rock Island , UNITED STATES - US",
"Rock Sound , BAHAMAS - BS",
"Rock Springs , UNITED STATES - US",
"Rock Valley , UNITED STATES - US",
"Rockaway , UNITED STATES - US",
"Rockdale , UNITED STATES - US",
"Rockford , UNITED STATES - US",
"Rockingham , AUSTRALIA - AU",
"Rockingham , UNITED STATES - US",
"Rockland , UNITED STATES - US",
"Rocklin , UNITED STATES - US",
"Rockmart , UNITED STATES - US",
"Rockport , UNITED STATES - US",
"Rockville , UNITED STATES - US",
"Rockville Centre , UNITED STATES - US",
"Rockwall , UNITED STATES - US",
"Rocky Hill , UNITED STATES - US",
"Rocky Mount , UNITED STATES - US",
"Rocky Mountain House , CANADA - CA",
"Rocky Mountain N.park-Co , UNITED STATES - US",
"Rodach , GERMANY - DE",
"Rodby , DENMARK - DK",
"Rodbyhavn , DENMARK - DK",
"Rodder , GERMANY - DE",
"Roddi , ITALY - IT",
"Rodding , DENMARK - DK",
"Roddino , ITALY - IT",
"Rodekro , DENMARK - DK",
"Rodelhausen , GERMANY - DE",
"Rodemack , FRANCE - FR",
"Roden , NETHERLANDS - NL",
"Rodenbach , GERMANY - DE",
"Rodheim , GERMANY - DE",
"Rodi Garganico , ITALY - IT",
"Rodia , GREECE - GR",
"Rodiapolis , TURKEY - TR",
"Rodigo , ITALY - IT",
"Rodinghausen , GERMANY - DE",
"Rodkaersbro , DENMARK - DK",
"Rodmell , UNITED KINGDOM - GB",
"Rodovre , DENMARK - DK",
"Roedental , GERMANY - DE",
"Roedermark , GERMANY - DE",
"Roedovre , DENMARK - DK",
"Roehn , GERMANY - DE",
"Roelofarendsveen , NETHERLANDS - NL",
"Roemhild , GERMANY - DE",
"Roermond , NETHERLANDS - NL",
"Roeselare , BELGIUM - BE",
"Rogalin , POLAND - PL",
"Rogers , UNITED STATES - US",
"Rogersville , UNITED STATES - US",
"Roggendorf (At) , AUSTRIA - AT",
"Roggendorf (De) , GERMANY - DE",
"Roggendorf-No (At) , AUSTRIA - AT",
"Roggwil , SWITZERLAND - CH",
"Rogliano , FRANCE - FR",
"Rognan , NORWAY - NO",
"Rognes , FRANCE - FR",
"Rogow , POLAND - PL",
"Rogoz , ROMANIA - RO",
"Rogoznica , CROATIA - HR",
"Roha Raigad , INDIA - IN",
"Rohet , INDIA - IN",
"Rohia , ROMANIA - RO",
"Rohnert Park , UNITED STATES - US",
"Rohrau , AUSTRIA - AT",
"Rohrbach , AUSTRIA - AT",
"Rohrbach , SWITZERLAND - CH",
"Rohrsdorf , GERMANY - DE",
"Roi Et , THAILAND - TH",
"Roisdorf , GERMANY - DE",
"Roissy , FRANCE - FR",
"Roissy En Brie , FRANCE - FR",
"Rojales , SPAIN - ES",
"Rojas , ARGENTINA - AR",
"Rojtokmuzsaj , HUNGARY - HU",
"Rokua , FINLAND - FI",
"Rokycany , CZECH REPUBLIC - CZ",
"Rokytnice Nad Jizerou , CZECH REPUBLIC - CZ",
"Rolandia , BRAZIL - BR",
"Roldal , NORWAY - NO",
"Roldan , SPAIN - ES",
"Rolla , UNITED STATES - US",
"Rolle , SWITZERLAND - CH",
"Rolleboise , FRANCE - FR",
"Rolling Meadows , UNITED STATES - US",
"Romagnano Sesia , ITALY - IT",
"Romagnieu , FRANCE - FR",
"Romainmotier , SWITZERLAND - CH",
"Romainville , FRANCE - FR",
"Romaneche Thorins , FRANCE - FR",
"Romanel Sur Lausanne , SWITZERLAND - CH",
"Romanel Sur Morges , SWITZERLAND - CH",
"Romano Canavese , ITALY - IT",
"Romano D Ezzelino , ITALY - IT",
"Romans Sur Isere , FRANCE - FR",
"Romanshorn , SWITZERLAND - CH",
"Rome , UNITED STATES - US",
"Romena , ITALY - IT",
"Romeoville , UNITED STATES - US",
"Romilly Sur Sein , FRANCE - FR",
"Rommerskirchen , GERMANY - DE",
"Romney Marsh , UNITED KINGDOM - GB",
"Romont , SWITZERLAND - CH",
"Romorantin Lanthenay , FRANCE - FR",
"Rompin , MALAYSIA - MY",
"Romsey , UNITED KINGDOM - GB",
"Romulus , UNITED STATES - US",
"Roncade , ITALY - IT",
"Roncesvalles , SPAIN - ES",
"Ronchamp , FRANCE - FR",
"Ronchi Dei Legionari , ITALY - IT",
"Ronciglione , ITALY - IT",
"Ronco S. , ITALY - IT",
"Roncole , ITALY - IT",
"Roncole Verdi , ITALY - IT",
"Ronde , DENMARK - DK",
"Rondonopolis , BRAZIL - BR",
"Ronkonkoma , UNITED STATES - US",
"Ronnang , SWEDEN - SE",
"Ronne , DENMARK - DK",
"Ronneburg , GERMANY - DE",
"Ronneby , SWEDEN - SE",
"Ronnede , DENMARK - DK",
"Ronnenberg , GERMANY - DE",
"Ronninge , SWEDEN - SE",
"Ronquieres , BELGIUM - BE",
"Ronse , BELGIUM - BE",
"Roonagh Quay , IRELAND - IE",
"Roosevelt , UNITED STATES - US",
"Roppen , AUSTRIA - AT",
"Ropraz , SWITZERLAND - CH",
"Roquebrune Cap Martin , FRANCE - FR",
"Roquebrune Sur Argens , FRANCE - FR",
"Roquefort , FRANCE - FR",
"Roquefort Les Pins , FRANCE - FR",
"Roquefort S Soul , FRANCE - FR",
"Roquemaure , FRANCE - FR",
"Roquetaillade , FRANCE - FR",
"Roquetas De Mar , SPAIN - ES",
"Roquevaire , FRANCE - FR",
"Roros , NORWAY - NO",
"Rorschach , SWITZERLAND - CH",
"Rorschacherberg , SWITZERLAND - CH",
"Rorvig , DENMARK - DK",
"Rorvik , NORWAY - NO",
"Rosapenna , IRELAND - IE",
"Rosario De La Frontera , ARGENTINA - AR",
"Rosario Do Sul , BRAZIL - BR",
"Rosarito , MEXICO - MX",
"Rosarno , ITALY - IT",
"Rosbach , GERMANY - DE",
"Roschbach , GERMANY - DE",
"Rosciolo Dei Marsi , ITALY - IT",
"Roscoff , FRANCE - FR",
"Roscommon , IRELAND - IE",
"Roscrea , IRELAND - IE",
"Rose-On-Wye , UNITED KINGDOM - GB",
"Roseau , DOMINICA - DM",
"Roseburg , UNITED STATES - US",
"Roseggletscher , SWITZERLAND - CH",
"Rosemary Beach , UNITED STATES - US",
"Rosemead , UNITED STATES - US",
"Rosemont , UNITED STATES - US",
"Rosenberg , GERMANY - DE",
"Rosenberg , UNITED STATES - US",
"Rosendahl , NORWAY - NO",
"Rosenlaui , SWITZERLAND - CH",
"Rosersberg , SWEDEN - SE",
"Roseto Degli Abruzzi , ITALY - IT",
"Rosetta , EGYPT - EG",
"Rosevears , AUSTRALIA - AU",
"Roseville , UNITED STATES - US",
"Roshaupten , GERMANY - DE",
"Rosheim , FRANCE - FR",
"Roslev , DENMARK - DK",
"Roslin , UNITED KINGDOM - GB",
"Rosmuck , IRELAND - IE",
"Rosolina , ITALY - IT",
"Rosolini , ITALY - IT",
"Rossano , ITALY - IT",
"Rossano Veneto , ITALY - IT",
"Rossaveal , IRELAND - IE",
"Rossdorf , GERMANY - DE",
"Rossendale , UNITED KINGDOM - GB",
"Rossens-Vaud , SWITZERLAND - CH",
"Rosses Point , IRELAND - IE",
"Rossett , UNITED KINGDOM - GB",
"Rossford , UNITED STATES - US",
"Rosshaupten , GERMANY - DE",
"Rosshutte , AUSTRIA - AT",
"Rossiglione , ITALY - IT",
"Rossiniere , SWITZERLAND - CH",
"Rosslau , GERMANY - DE",
"Rossnowlagh , IRELAND - IE",
"Rosson , SWEDEN - SE",
"Rosstal , GERMANY - DE",
"Rosswein , GERMANY - DE",
"Rost , NORWAY - NO",
"Rostov Velikij , RUSSIAN FEDERATION - RU",
"Rostrenen , FRANCE - FR",
"Roswell , UNITED STATES - US",
"Rosyth , UNITED KINGDOM - GB",
"Rota D'Imagna , ITALY - IT",
"Rotenboden , SWITZERLAND - CH",
"Rotenburg-HE , GERMANY - DE",
"Rotenburg-NI , GERMANY - DE",
"Roth , GERMANY - DE",
"Rothaurach , GERMANY - DE",
"Rothbury , UNITED KINGDOM - GB",
"Rothes , UNITED KINGDOM - GB",
"Rothesay , UNITED KINGDOM - GB",
"Rothorn (Brienzer) , SWITZERLAND - CH",
"Rothorn (Zermatt) , SWITZERLAND - CH",
"Rothschild , UNITED STATES - US",
"Rotkreuz , SWITZERLAND - CH",
"Rotselaar , BELGIUM - BE",
"Rottach Egern , GERMANY - DE",
"Rottenbuch , GERMANY - DE",
"Rottenburg Am Neckar , GERMANY - DE",
"Rottendorf , GERMANY - DE",
"Rottenmann , AUSTRIA - AT",
"Rottingdean , UNITED KINGDOM - GB",
"Rottingen , GERMANY - DE",
"Rottneros , SWEDEN - SE",
"Rottnest Island , AUSTRALIA - AU",
"Rottweil , GERMANY - DE",
"Rotz , GERMANY - DE",
"Rouffach , FRANCE - FR",
"Rouffiac Tolosan , FRANCE - FR",
"Rougon , FRANCE - FR",
"Round Rock , UNITED STATES - US",
"Roundstone , IRELAND - IE",
"Rousham , UNITED KINGDOM - GB",
"Roussillon , FRANCE - FR",
"Routot , FRANCE - FR",
"Rovato , ITALY - IT",
"Roveleto , ITALY - IT",
"Rovello Porro , ITALY - IT",
"Rovescala , ITALY - IT",
"Rovio , SWITZERLAND - CH",
"Rowardennan , UNITED KINGDOM - GB",
"Rowland Flat , AUSTRALIA - AU",
"Rowland Heights , UNITED STATES - US",
"Rowlett , UNITED STATES - US",
"Rowsley , UNITED KINGDOM - GB",
"Roxboro , UNITED STATES - US",
"Roy Bridge , UNITED KINGDOM - GB",
"Royal Leamington Spa , UNITED KINGDOM - GB",
"Roye , FRANCE - FR",
"Royersford , UNITED STATES - US",
"Royken , NORWAY - NO",
"Royse City , UNITED STATES - US",
"Royston , UNITED KINGDOM - GB",
"Royston , UNITED STATES - US",
"Roz Sur Couesnon , FRANCE - FR",
"Rozaj , SERBIA - RS",
"Rozavlea , ROMANIA - RO",
"Rozay En Brie , FRANCE - FR",
"Rozen , BULGARIA - BG",
"Rozenburg , NETHERLANDS - NL",
"Rozino , BULGARIA - BG",
"Roznov Pod Radhostem , CZECH REPUBLIC - CZ",
"Roznov Radhostem , CZECH REPUBLIC - CZ",
"Rozovo , BULGARIA - BG",
"Rozzano , ITALY - IT",
"Rubano , ITALY - IT",
"Rubelles , FRANCE - FR",
"Rubena , SPAIN - ES",
"Rubenau , GERMANY - DE",
"Rubiera , ITALY - IT",
"Rubigen , SWITZERLAND - CH",
"Ruckersville , UNITED STATES - US",
"Rud , NORWAY - NO",
"Ruda , ITALY - IT",
"Rude , DENMARK - DK",
"Rudesheim , GERMANY - DE",
"Rudgwick , UNITED KINGDOM - GB",
"Rudkobing , DENMARK - DK",
"Rudna , CZECH REPUBLIC - CZ",
"Rudolstadt , GERMANY - DE",
"Ruds Vedby , DENMARK - DK",
"Rudy , POLAND - PL",
"Rudyard , UNITED KINGDOM - GB",
"Rue , FRANCE - FR",
"Rueda , SPAIN - ES",
"Rueda De Jalon , SPAIN - ES",
"Ruegsbach , SWITZERLAND - CH",
"Rueil Malmaison , FRANCE - FR",
"Ruesga , SPAIN - ES",
"Ruestaedt , GERMANY - DE",
"Ruetli , SWITZERLAND - CH",
"Rufina , ITALY - IT",
"Rufino , ARGENTINA - AR",
"Rugeley , UNITED KINGDOM - GB",
"Ruhla , GERMANY - DE",
"Ruhpolding , GERMANY - DE",
"Ruhstorf An Der Rott , GERMANY - DE",
"Ruidoso , UNITED STATES - US",
"Ruien , BELGIUM - BE",
"Ruinen , NETHERLANDS - NL",
"Ruislip , UNITED KINGDOM - GB",
"Ruit , GERMANY - DE",
"Ruka , FINLAND - FI",
"Rukatunturi , FINLAND - FI",
"Rully , FRANCE - FR",
"Rum , AUSTRIA - AT",
"Ruma , SERBIA - RS",
"Rumbeke , BELGIUM - BE",
"Rumesnil , FRANCE - FR",
"Rumilly , FRANCE - FR",
"Rumlang , SWITZERLAND - CH",
"Rummelsheim , GERMANY - DE",
"Rumo , ITALY - IT",
"Rumsiskes , LITHUANIA - LT",
"Runde , NORWAY - NO",
"Rungsted , DENMARK - DK",
"Runnemede , UNITED STATES - US",
"Ruoms , FRANCE - FR",
"Ruovesi , FINLAND - FI",
"Rupa , CROATIA - HR",
"Rupit , SPAIN - ES",
"Rupperswil , SWITZERLAND - CH",
"Ruquebrune Sur Argens , FRANCE - FR",
"Rurberg , GERMANY - DE",
"Ruschein , SWITZERLAND - CH",
"Ruse , BULGARIA - BG",
"Rushbrooke , UNITED KINGDOM - GB",
"Rushville , UNITED STATES - US",
"Rushyford , UNITED KINGDOM - GB",
"Ruskin , UNITED STATES - US",
"Rusper , UNITED KINGDOM - GB",
"Russborough , IRELAND - IE",
